timestamp,consumption_kWh,hour,day_of_week
2025-01-01 00:00:00,1.25,0,2
2025-01-01 01:00:00,1.25,1,2
2025-01-01 02:00:00,2.23,2,2
2025-01-01 03:00:00,1.08,3,2
2025-01-01 04:00:00,1.04,4,2
2025-01-01 05:00:00,2.22,5,2
2025-01-01 06:00:00,1.39,6,2
2025-01-01 07:00:00,1.95,7,2
2025-01-01 08:00:00,2.25,8,2
2025-01-01 09:00:00,0.91,9,2
2025-01-01 10:00:00,1.65,10,2
2025-01-01 11:00:00,1.64,11,2
2025-01-01 12:00:00,1.15,12,2
2025-01-01 13:00:00,1.46,13,2
2025-01-01 14:00:00,1.84,14,2
2025-01-01 15:00:00,1.4,15,2
2025-01-01 16:00:00,1.97,16,2
2025-01-01 17:00:00,1.58,17,2
2025-01-01 18:00:00,1.04,18,2
2025-01-01 19:00:00,1.69,19,2
2025-01-01 20:00:00,1.07,20,2
2025-01-01 21:00:00,1.99,21,2
2025-01-01 22:00:00,1.73,22,2
2025-01-01 23:00:00,1.15,23,2
2025-01-02 00:00:00,1.58,0,3
2025-01-02 01:00:00,1.01,1,3
2025-01-02 02:00:00,1.17,2,3
2025-01-02 03:00:00,1.02,3,3
2025-01-02 04:00:00,1.34,4,3
2025-01-02 05:00:00,1.85,5,3
2025-01-02 06:00:00,1.48,6,3
2025-01-02 07:00:00,1.76,7,3
2025-01-02 08:00:00,1.95,8,3
2025-01-02 09:00:00,1.25,9,3
2025-01-02 10:00:00,1.32,10,3
2025-01-02 11:00:00,1.24,11,3
2025-01-02 12:00:00,1.39,12,3
2025-01-02 13:00:00,1.75,13,3
2025-01-02 14:00:00,1.87,14,3
2025-01-02 15:00:00,1.71,15,3
2025-01-02 16:00:00,2.2,16,3
2025-01-02 17:00:00,1.19,17,3
2025-01-02 18:00:00,1.47,18,3
2025-01-02 19:00:00,1.17,19,3
2025-01-02 20:00:00,1.57,20,3
2025-01-02 21:00:00,0.99,21,3
2025-01-02 22:00:00,1.53,22,3
2025-01-02 23:00:00,1.92,23,3
2025-01-03 00:00:00,1.88,0,4
2025-01-03 01:00:00,1.61,1,4
2025-01-03 02:00:00,2.07,2,4
2025-01-03 03:00:00,1.26,3,4
2025-01-03 04:00:00,1.61,4,4
2025-01-03 05:00:00,1.54,5,4
2025-01-03 06:00:00,1.36,6,4
2025-01-03 07:00:00,1.57,7,4
2025-01-03 08:00:00,1.11,8,4
2025-01-03 09:00:00,1.68,9,4
2025-01-03 10:00:00,2.07,10,4
2025-01-03 11:00:00,2.56,11,4
2025-01-03 12:00:00,2.34,12,4
2025-01-03 13:00:00,1.78,13,4
2025-01-03 14:00:00,1.33,14,4
2025-01-03 15:00:00,1.11,15,4
2025-01-03 16:00:00,2.15,16,4
2025-01-03 17:00:00,2.24,17,4
2025-01-03 18:00:00,1.84,18,4
2025-01-03 19:00:00,1.72,19,4
2025-01-03 20:00:00,1.23,20,4
2025-01-03 21:00:00,2.1,21,4
2025-01-03 22:00:00,0.8,22,4
2025-01-03 23:00:00,0.95,23,4
2025-01-04 00:00:00,0.87,0,5
2025-01-04 01:00:00,2.43,1,5
2025-01-04 02:00:00,1.88,2,5
2025-01-04 03:00:00,1.63,3,5
2025-01-04 04:00:00,1.07,4,5
2025-01-04 05:00:00,1.08,5,5
2025-01-04 06:00:00,1.46,6,5
2025-01-04 07:00:00,1.46,7,5
2025-01-04 08:00:00,2.59,8,5
2025-01-04 09:00:00,1.72,9,5
2025-01-04 10:00:00,0.96,10,5
2025-01-04 11:00:00,3.12,11,5
2025-01-04 12:00:00,1.23,12,5
2025-01-04 13:00:00,2.23,13,5
2025-01-04 14:00:00,1.94,14,5
2025-01-04 15:00:00,1.66,15,5
2025-01-04 16:00:00,1.13,16,5
2025-01-04 17:00:00,1.04,17,5
2025-01-04 18:00:00,2.15,18,5
